Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
4.0,178.0,3.0,15.6,0.0,2.7,8,9.0,0.0,5.0,2.36,749.0
2.0,425.0,3.0,15.6,0.0,1.1,4,9.0,1.0,5.0,2.0,449.0
16.0,258.0,3.0,13.3,3.0,2.3,8,15.0,1.0,7.0,1.2,1460.0
4.0,38.0,1.0,15.6,13.0,2.8,16,17.0,2.0,5.0,4.42,2868.99
4.0,215.0,4.0,12.5,3.0,2.4,8,15.0,1.0,7.0,1.26,1713.37
2.0,461.0,0.0,15.6,3.0,2.7,12,30.0,2.0,5.0,2.26,1099.0
2.0,430.0,3.0,15.6,3.0,2.0,4,15.0,1.0,2.0,2.0,415.0
11.0,122.0,1.0,15.6,3.0,2.8,8,4.0,2.0,5.0,2.4,1142.8
2.0,382.0,4.0,14.0,3.0,2.7,8,15.0,2.0,5.0,1.3,1193.0
2.0,299.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,2.5,1600.0
2.0,421.0,3.0,15.6,0.0,1.6,4,9.0,1.0,5.0,2.65,309.0
4.0,180.0,3.0,15.6,3.0,1.8,8,4.0,1.0,5.0,2.02,855.0
16.0,328.0,3.0,15.6,0.0,2.3,8,15.0,1.0,5.0,2.2,1119.0
7.0,22.0,3.0,15.6,3.0,3.0,6,15.0,0.0,5.0,1.95,649.0
16.0,307.0,3.0,14.0,0.0,2.1,4,3.0,1.0,5.0,1.75,499.0
4.0,209.0,4.0,15.6,3.0,1.6,8,15.0,1.0,5.0,1.88,1096.16
10.0,446.0,0.0,14.0,3.0,2.4,4,15.0,1.0,5.0,1.74,629.0
0.0,50.0,3.0,15.6,0.0,2.5,6,9.0,1.0,5.0,2.23,549.0
10.0,364.0,3.0,15.6,13.0,3.1,32,11.0,2.0,5.0,2.5,4899.0
0.0,47.0,3.0,17.3,3.0,1.6,8,15.0,2.0,5.0,3.0,854.0
10.0,454.0,0.0,10.1,4.0,1.44,4,32.0,1.0,5.0,0.69,646.27
7.0,29.0,3.0,17.3,3.0,2.5,6,21.0,0.0,5.0,2.71,655.01
7.0,80.0,2.0,12.5,0.0,2.6,8,15.0,1.0,5.0,1.26,1389.0
7.0,239.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,3.35,1379.0
4.0,265.0,5.0,15.6,13.0,2.8,8,15.0,2.0,5.0,1.78,2712.0
2.0,422.0,3.0,15.6,3.0,2.0,4,9.0,1.0,2.0,2.0,389.0
0.0,95.0,3.0,15.6,0.0,2.5,4,25.0,1.0,5.0,2.4,559.0
10.0,144.0,3.0,15.6,3.0,2.5,6,15.0,2.0,5.0,2.4,695.0
10.0,149.0,3.0,15.6,0.0,1.1,4,9.0,1.0,5.0,2.2,306.0
7.0,276.0,3.0,14.0,3.0,2.5,8,15.0,1.0,5.0,1.95,980.0
4.0,174.0,3.0,15.6,3.0,1.6,8,15.0,0.0,5.0,2.13,728.0
2.0,115.0,1.0,15.6,3.0,2.8,8,4.0,2.0,5.0,2.5,1265.0
10.0,62.0,3.0,15.6,3.0,2.5,8,1.0,0.0,7.0,2.32,895.0
4.0,416.0,3.0,15.6,0.0,2.0,4,9.0,0.0,5.0,2.18,614.0
0.0,73.0,3.0,15.6,3.0,1.5,4,6.0,1.0,1.0,2.2,359.0
10.0,147.0,3.0,15.6,3.0,3.6,6,15.0,0.0,5.0,2.2,597.57
4.0,172.0,3.0,15.6,0.0,1.6,4,25.0,1.0,5.0,2.2,369.0
2.0,433.0,3.0,15.6,0.0,1.6,4,25.0,1.0,5.0,2.2,369.0
0.0,40.0,3.0,15.6,0.0,2.7,4,9.0,1.0,2.0,2.1,367.0
2.0,411.0,4.0,15.6,3.0,2.7,8,15.0,2.0,5.0,1.7,1049.9
11.0,118.0,1.0,15.6,3.0,2.5,8,4.0,2.0,5.0,2.2,1119.91
4.0,182.0,0.0,15.6,3.0,2.7,8,15.0,1.0,5.0,2.3,1094.0
7.0,5.0,4.0,15.6,3.0,1.8,8,15.0,1.0,5.0,1.91,659.0
7.0,277.0,3.0,15.6,3.0,2.9,8,15.0,1.0,5.0,2.31,1427.0
7.0,76.0,0.0,11.6,0.0,1.1,8,32.0,1.0,1.0,1.4,495.0
7.0,81.0,3.0,14.0,3.0,2.6,8,15.0,1.0,5.0,1.48,1268.0
4.0,173.0,3.0,15.6,0.0,2.0,4,9.0,1.0,5.0,2.3,418.64
10.0,142.0,3.0,15.6,3.0,2.0,4,9.0,0.0,4.0,2.2,479.0
1.0,225.0,4.0,15.4,11.0,2.2,16,14.0,1.0,3.0,2.04,2139.97
7.0,81.0,3.0,14.0,3.0,2.3,4,25.0,1.0,7.0,1.54,1030.99
7.0,34.0,3.0,15.6,3.0,2.0,4,25.0,1.0,5.0,1.86,397.0
7.0,82.0,3.0,15.6,3.0,2.3,8,15.0,1.0,7.0,1.88,1579.0
4.0,419.0,3.0,15.6,3.0,2.5,8,9.0,1.0,2.0,1.98,726.0
7.0,23.0,3.0,15.6,0.0,1.6,4,25.0,1.0,5.0,2.1,347.0
5.0,220.0,3.0,15.6,0.0,2.3,4,15.0,1.0,5.0,2.3,649.0
16.0,334.0,4.0,14.0,3.0,2.6,8,15.0,1.0,5.0,1.47,1725.0
10.0,367.0,4.0,14.0,3.0,2.3,4,8.0,1.0,5.0,1.7,1096.0
10.0,371.0,3.0,15.6,3.0,2.6,8,15.0,1.0,5.0,2.3,1529.0
12.0,309.0,3.0,14.0,3.0,1.44,2,22.0,1.0,5.0,1.4,239.0
10.0,347.0,5.0,15.6,3.0,2.8,8,27.0,2.0,5.0,2.67,1925.0
10.0,165.0,3.0,15.6,3.0,2.0,4,9.0,1.0,5.0,1.85,414.9
0.0,41.0,3.0,15.6,0.0,2.0,4,25.0,2.0,5.0,2.2,469.0
2.0,196.0,3.0,14.0,0.0,1.1,4,22.0,1.0,5.0,1.5,278.0
4.0,440.0,4.0,13.3,3.0,1.8,8,15.0,1.0,5.0,1.2,1449.0
11.0,117.0,1.0,15.6,3.0,2.5,8,4.0,2.0,5.0,2.2,1089.0
7.0,83.0,2.0,12.5,3.0,1.2,8,27.0,1.0,5.0,0.97,1908.0
4.0,207.0,4.0,14.0,3.0,2.8,8,15.0,1.0,2.0,1.6,1099.0
10.0,145.0,3.0,15.6,0.0,2.5,8,25.0,2.0,4.0,2.2,629.0
7.0,34.0,3.0,15.6,0.0,2.0,4,9.0,1.0,4.0,1.86,345.99
0.0,67.0,3.0,14.0,0.0,1.6,4,22.0,1.0,1.0,1.68,349.0
4.0,214.0,3.0,15.6,3.0,2.4,8,15.0,1.0,7.0,2.09,1062.95
0.0,43.0,3.0,15.6,0.0,1.1,4,9.0,1.0,5.0,2.1,348.0
4.0,180.0,3.0,15.6,3.0,1.6,8,4.0,0.0,5.0,2.33,844.0
14.0,63.0,1.0,17.3,13.0,2.9,32,11.0,2.0,5.0,3.49,6099.0
10.0,148.0,3.0,15.6,0.0,2.2,4,3.0,0.0,5.0,2.2,349.0
11.0,136.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,3.78,2499.0
10.0,152.0,3.0,15.6,3.0,2.3,4,25.0,1.0,5.0,2.2,535.0
7.0,80.0,4.0,12.5,3.0,2.5,8,15.0,1.0,7.0,1.26,2296.95
10.0,229.0,2.0,11.6,0.0,1.6,4,3.0,1.0,5.0,1.4,475.0
10.0,375.0,4.0,12.5,3.0,2.7,8,15.0,1.0,5.0,1.36,1584.0
4.0,192.0,3.0,17.3,3.0,1.8,16,27.0,2.0,5.0,2.77,1549.0
4.0,440.0,4.0,13.3,3.0,2.5,8,3.0,1.0,5.0,1.29,899.0
4.0,177.0,0.0,13.3,3.0,1.8,8,9.0,1.0,5.0,1.62,839.0
16.0,251.0,4.0,13.3,3.0,2.7,32,27.0,1.0,5.0,1.05,2799.0
0.0,40.0,3.0,15.6,0.0,3.0,4,15.0,0.0,5.0,2.1,451.0
7.0,21.0,3.0,15.6,3.0,2.5,8,4.0,2.0,5.0,2.2,1099.0
10.0,405.0,3.0,15.6,3.0,1.8,8,15.0,1.0,5.0,2.05,880.0
10.0,388.0,3.0,15.6,0.0,2.0,4,9.0,1.0,4.0,1.9,339.0
2.0,434.0,3.0,15.6,0.0,1.6,4,25.0,1.0,5.0,2.2,369.0
7.0,84.0,0.0,13.3,3.0,2.5,8,15.0,1.0,5.0,1.28,2277.0
7.0,279.0,3.0,13.3,3.0,1.8,16,27.0,1.0,5.0,1.49,1197.0
4.0,188.0,1.0,15.6,3.0,2.8,8,9.0,2.0,2.0,2.62,929.0
4.0,416.0,3.0,15.6,0.0,2.0,4,9.0,1.0,5.0,2.18,558.6
10.0,161.0,1.0,15.6,3.0,2.1,16,29.0,0.0,5.0,2.5,999.0
16.0,307.0,3.0,15.6,3.0,2.5,8,25.0,1.0,5.0,2.0,860.0
7.0,80.0,4.0,12.5,0.0,2.4,8,15.0,1.0,7.0,1.26,1895.0
10.0,217.0,1.0,15.6,3.0,2.8,4,9.0,2.0,5.0,2.4,999.0
4.0,201.0,2.0,11.6,0.0,1.1,4,3.0,1.0,5.0,1.63,744.0
7.0,281.0,3.0,15.6,3.0,2.5,8,15.0,2.0,5.0,2.04,889.0
10.0,358.0,0.0,13.3,3.0,2.7,8,27.0,1.0,5.0,1.37,2025.0
2.0,290.0,1.0,17.3,3.0,2.5,8,4.0,2.0,5.0,2.73,1770.0
2.0,195.0,3.0,17.3,3.0,2.5,8,20.0,2.0,5.0,2.69,891.0
11.0,109.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,2.4,1799.0
0.0,70.0,2.0,11.6,0.0,1.6,4,22.0,1.0,1.0,1.25,297.0
11.0,137.0,1.0,17.3,3.0,2.8,16,29.0,2.0,5.0,4.14,2499.0
2.0,435.0,3.0,15.6,3.0,2.5,4,4.0,0.0,5.0,2.2,575.0
7.0,274.0,3.0,15.6,3.0,1.6,4,25.0,1.0,5.0,2.1,722.0
16.0,326.0,3.0,14.0,0.0,2.3,4,3.0,1.0,5.0,1.75,1020.0
10.0,450.0,0.0,13.3,12.0,2.5,16,27.0,1.0,5.0,1.3,1499.0
7.0,85.0,4.0,14.0,3.0,2.7,8,15.0,1.0,5.0,1.36,1750.0
11.0,111.0,1.0,17.3,3.0,2.6,8,4.0,2.0,5.0,2.9,1511.19
4.0,440.0,4.0,13.3,12.0,1.6,8,15.0,1.0,5.0,1.23,1869.0
10.0,370.0,3.0,14.0,3.0,2.5,8,8.0,1.0,5.0,1.7,1364.0
7.0,84.0,0.0,13.3,3.0,2.5,4,15.0,1.0,5.0,1.28,1799.0
7.0,274.0,3.0,15.6,0.0,2.4,4,15.0,1.0,5.0,2.04,769.99
4.0,180.0,3.0,15.6,3.0,1.8,16,19.0,0.0,5.0,2.2,1219.24
2.0,271.0,3.0,15.6,3.0,2.5,8,15.0,1.0,5.0,2.37,1099.0
7.0,280.0,3.0,14.0,3.0,1.8,8,27.0,1.0,5.0,1.63,1084.0
4.0,416.0,3.0,15.6,0.0,2.4,4,3.0,1.0,5.0,2.18,547.0
2.0,469.0,4.0,14.0,3.0,2.7,8,27.0,1.0,5.0,1.1,1873.0
0.0,47.0,3.0,17.3,3.0,1.6,4,15.0,2.0,5.0,3.0,805.0
10.0,400.0,3.0,15.6,0.0,2.0,4,25.0,1.0,4.0,1.9,450.0
4.0,190.0,1.0,15.6,3.0,2.8,8,4.0,2.0,5.0,2.62,1159.0
4.0,440.0,4.0,13.3,12.0,2.4,8,15.0,1.0,2.0,1.23,1099.0
7.0,275.0,3.0,17.3,3.0,2.7,8,9.0,2.0,5.0,2.63,1280.0
4.0,171.0,0.0,11.6,0.0,1.0,4,3.0,1.0,5.0,1.39,603.0
10.0,402.0,3.0,17.3,3.0,2.0,4,25.0,1.0,4.0,2.8,529.0
7.0,275.0,3.0,17.3,3.0,1.6,8,15.0,1.0,5.0,2.5,928.0
2.0,409.0,3.0,15.6,0.0,2.4,4,9.0,1.0,5.0,2.0,435.0
7.0,280.0,3.0,14.0,3.0,1.6,8,9.0,1.0,5.0,1.63,812.0
0.0,321.0,3.0,14.0,3.0,2.4,8,3.0,1.0,5.0,1.5,619.0
7.0,34.0,3.0,15.6,3.0,2.5,8,15.0,1.0,4.0,1.86,575.0
7.0,2.0,3.0,15.6,0.0,1.6,8,21.0,1.0,5.0,2.04,389.0
4.0,205.0,3.0,15.6,0.0,2.5,8,3.0,1.0,5.0,1.95,810.0
11.0,135.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,2.94,2267.86
4.0,441.0,3.0,15.6,3.0,2.8,8,15.0,2.0,5.0,2.0,1829.0
7.0,79.0,4.0,14.0,3.0,2.5,8,15.0,1.0,5.0,1.43,1500.0
16.0,307.0,3.0,15.6,3.0,2.5,8,15.0,1.0,5.0,2.0,943.0
11.0,119.0,1.0,15.6,3.0,2.8,8,4.0,2.0,5.0,2.2,1149.0
10.0,358.0,0.0,13.3,3.0,2.7,8,15.0,1.0,5.0,1.37,1950.0
10.0,147.0,3.0,15.6,3.0,3.6,12,21.0,0.0,5.0,2.2,899.0
4.0,205.0,3.0,15.6,0.0,2.3,4,25.0,1.0,5.0,1.95,729.9
4.0,440.0,0.0,13.3,12.0,1.3,16,27.0,1.0,5.0,1.22,1899.0
16.0,307.0,3.0,15.6,0.0,2.5,8,3.0,1.0,5.0,2.0,793.0
7.0,456.0,3.0,15.6,3.0,2.5,8,25.0,0.0,5.0,1.9,1154.0
7.0,281.0,3.0,15.6,3.0,2.7,8,4.0,2.0,5.0,2.04,979.0
4.0,38.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,4.42,2699.0
7.0,245.0,3.0,15.6,3.0,2.8,12,4.0,2.0,5.0,2.21,1327.0
7.0,92.0,3.0,13.3,3.0,2.5,4,15.0,1.0,5.0,1.32,699.0
10.0,454.0,0.0,10.1,4.0,1.44,4,32.0,1.0,5.0,0.69,479.0
2.0,381.0,3.0,14.0,3.0,1.6,8,15.0,1.0,5.0,1.4,941.0
0.0,42.0,3.0,15.6,3.0,2.8,8,15.0,2.0,2.0,2.5,879.0
7.0,81.0,4.0,14.0,3.0,2.5,8,27.0,1.0,5.0,1.54,1468.0
7.0,459.0,5.0,15.6,3.0,2.8,8,15.0,2.0,5.0,2.6,1738.27
5.0,222.0,3.0,15.6,0.0,2.5,8,9.0,1.0,5.0,2.2,739.0
15.0,233.0,4.0,15.0,3.0,2.7,16,15.0,2.0,5.0,1.23,1849.0
10.0,151.0,3.0,15.6,3.0,2.5,8,15.0,2.0,4.0,2.2,629.0
2.0,295.0,1.0,15.6,3.0,2.8,16,4.0,2.0,5.0,2.1,1899.0
10.0,339.0,3.0,13.3,0.0,1.6,4,6.0,1.0,1.0,1.45,459.9
0.0,44.0,3.0,15.6,0.0,2.0,4,9.0,1.0,2.0,2.1,390.0
10.0,386.0,3.0,15.6,0.0,2.5,4,3.0,1.0,5.0,1.9,498.0
4.0,173.0,3.0,15.6,3.0,2.7,8,9.0,0.0,2.0,2.2,599.9
7.0,20.0,3.0,15.6,3.0,2.5,4,9.0,0.0,5.0,2.1,398.0
4.0,208.0,3.0,15.6,0.0,2.6,8,25.0,1.0,5.0,1.9,1008.52
2.0,290.0,1.0,15.6,3.0,2.8,8,4.0,2.0,5.0,2.3,1655.0
10.0,169.0,3.0,15.6,3.0,2.3,4,9.0,2.0,5.0,2.3,977.0
7.0,87.0,3.0,14.0,3.0,2.7,8,15.0,1.0,5.0,1.48,1292.0
0.0,379.0,3.0,15.6,0.0,2.5,4,25.0,1.0,5.0,2.23,619.0
11.0,114.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,2.8,1890.0
0.0,49.0,3.0,14.0,0.0,2.0,8,9.0,1.0,5.0,2.1,389.0
10.0,356.0,4.0,14.0,3.0,2.7,16,27.0,1.0,5.0,1.14,2450.0
4.0,178.0,3.0,15.6,3.0,2.7,16,9.0,0.0,5.0,2.3,859.01
7.0,86.0,2.0,12.5,3.0,2.7,8,27.0,1.0,5.0,1.26,1483.0
4.0,38.0,1.0,17.3,13.0,2.8,32,12.0,2.0,5.0,4.36,3659.4
0.0,59.0,0.0,13.3,3.0,2.5,8,15.0,1.0,5.0,1.6,789.01
7.0,281.0,3.0,15.6,3.0,2.5,8,9.0,1.0,5.0,2.04,806.0
0.0,56.0,3.0,15.6,0.0,2.5,4,25.0,1.0,2.0,2.4,441.8
10.0,156.0,3.0,15.6,3.0,2.7,8,9.0,2.0,4.0,2.2,709.0
7.0,81.0,4.0,14.0,3.0,2.7,4,15.0,1.0,5.0,1.48,1082.0
10.0,217.0,1.0,15.6,3.0,2.8,16,15.0,2.0,5.0,2.5,1079.0
0.0,306.0,0.0,14.0,3.0,1.3,8,15.0,1.0,5.0,1.2,1149.0
0.0,47.0,3.0,15.6,3.0,1.8,8,15.0,2.0,5.0,3.0,951.0
10.0,346.0,0.0,14.0,3.0,2.6,8,27.0,2.0,7.0,1.8,2050.38
11.0,116.0,1.0,15.6,3.0,2.6,8,4.0,2.0,5.0,2.3,1169.0
10.0,356.0,3.0,14.0,9.0,2.6,16,15.0,1.0,7.0,1.1,2620.0
4.0,211.0,4.0,14.0,3.0,2.8,8,27.0,1.0,5.0,1.36,1680.0
10.0,152.0,3.0,15.6,0.0,2.0,8,3.0,1.0,5.0,2.2,589.0
0.0,59.0,0.0,13.3,3.0,2.3,8,15.0,1.0,5.0,1.6,689.0
0.0,52.0,3.0,17.3,2.0,2.0,8,9.0,2.0,5.0,3.3,629.0
16.0,260.0,4.0,13.3,3.0,2.3,8,15.0,1.0,5.0,1.2,1590.0
2.0,96.0,1.0,15.6,3.0,2.6,8,9.0,2.0,5.0,2.2,1169.0
2.0,432.0,3.0,15.6,3.0,2.4,8,9.0,2.0,2.0,2.3,597.0
7.0,314.0,0.0,13.3,9.0,2.6,8,27.0,1.0,5.0,1.48,2041.0
10.0,156.0,3.0,15.6,3.0,2.7,6,15.0,2.0,5.0,2.2,789.0
16.0,252.0,3.0,13.3,3.0,2.5,8,15.0,1.0,5.0,1.05,1475.0
2.0,305.0,1.0,17.3,3.0,3.2,8,17.0,0.0,5.0,3.2,1695.0
0.0,267.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,4.2,2299.0
7.0,280.0,3.0,14.0,0.0,1.6,4,25.0,1.0,5.0,1.63,722.0
0.0,321.0,4.0,14.0,3.0,1.6,8,15.0,1.0,5.0,1.6,770.0
12.0,308.0,3.0,13.3,3.0,1.44,4,22.0,1.0,5.0,1.35,255.0
16.0,330.0,3.0,15.6,3.0,2.7,8,15.0,1.0,5.0,2.0,1388.0
0.0,40.0,3.0,15.6,0.0,2.0,4,9.0,1.0,2.0,2.1,272.0
4.0,191.0,0.0,15.6,3.0,2.7,12,27.0,1.0,5.0,2.19,1299.0
4.0,174.0,3.0,15.6,3.0,1.8,8,15.0,0.0,5.0,2.13,767.8
7.0,18.0,3.0,15.6,3.0,2.5,6,3.0,0.0,5.0,1.91,568.9
7.0,34.0,3.0,15.6,3.0,2.5,8,15.0,1.0,5.0,1.96,598.99
14.0,63.0,1.0,14.0,3.0,2.8,16,11.0,2.0,5.0,1.95,3499.0
10.0,345.0,3.0,15.6,3.0,2.5,8,15.0,1.0,5.0,2.3,911.0
0.0,316.0,3.0,15.6,3.0,2.4,6,9.0,1.0,5.0,2.1,479.0
7.0,274.0,3.0,15.6,3.0,2.7,8,9.0,2.0,5.0,2.04,900.0
2.0,270.0,3.0,15.6,0.0,2.4,4,9.0,1.0,5.0,2.37,398.99
2.0,294.0,1.0,17.3,3.0,2.6,16,4.0,2.0,5.0,4.0,1900.0
4.0,416.0,3.0,15.6,0.0,2.5,8,3.0,1.0,5.0,2.18,713.99
7.0,82.0,4.0,15.6,3.0,2.5,8,15.0,0.0,5.0,1.84,1296.99
10.0,406.0,3.0,15.6,3.0,2.5,8,15.0,1.0,4.0,2.3,573.0
2.0,78.0,3.0,14.0,0.0,1.5,2,22.0,0.0,5.0,1.65,199.0
4.0,203.0,3.0,14.0,0.0,2.3,4,25.0,1.0,5.0,1.76,755.0
7.0,318.0,2.0,11.6,0.0,1.6,2,22.0,1.0,5.0,1.17,209.0
2.0,197.0,3.0,15.6,0.0,1.1,4,3.0,1.0,5.0,1.86,419.0
4.0,38.0,1.0,17.3,3.0,2.8,32,29.0,2.0,5.0,4.42,3072.89
2.0,298.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,2.5,1799.0
4.0,183.0,0.0,15.6,3.0,1.6,8,15.0,1.0,5.0,2.67,799.0
2.0,437.0,3.0,17.3,3.0,2.0,4,9.0,2.0,5.0,2.0,564.0
11.0,128.0,1.0,14.0,3.0,2.8,16,17.0,2.0,5.0,1.6,1891.0
10.0,154.0,3.0,17.3,2.0,1.6,8,15.0,2.0,4.0,2.8,698.0
9.0,140.0,4.0,15.6,3.0,1.8,8,27.0,1.0,5.0,1.09,2299.0
7.0,455.0,5.0,15.6,3.0,2.6,8,15.0,2.0,7.0,2.59,2229.0
