Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
4.0,216.0,4.0,14.0,9.0,2.6,8,15.0,1.0,5.0,1.5,1962.98
2.0,77.0,3.0,14.0,0.0,1.5,4,34.0,0.0,6.0,1.65,277.99
10.0,450.0,0.0,13.3,12.0,2.5,16,27.0,1.0,5.0,1.3,1499.0
2.0,293.0,1.0,17.3,3.0,2.6,24,17.0,2.0,5.0,4.33,1269.0
0.0,40.0,3.0,15.6,0.0,3.0,4,25.0,0.0,5.0,2.1,400.0
11.0,125.0,1.0,17.3,3.0,2.8,8,4.0,2.0,5.0,2.7,1409.0
10.0,342.0,3.0,15.6,3.0,2.5,8,9.0,1.0,5.0,2.3,850.66
10.0,353.0,3.0,14.0,3.0,2.6,8,15.0,1.0,5.0,1.32,1650.0
4.0,440.0,0.0,13.3,3.0,1.3,16,15.0,1.0,5.0,1.22,1649.0
2.0,429.0,3.0,15.6,0.0,1.1,4,25.0,1.0,5.0,2.0,304.0
0.0,41.0,3.0,15.6,0.0,1.6,12,9.0,2.0,5.0,2.2,693.99
7.0,276.0,3.0,14.0,0.0,2.5,4,25.0,1.0,5.0,1.95,1060.0
4.0,416.0,3.0,15.6,3.0,2.5,8,15.0,0.0,5.0,2.18,789.81
4.0,416.0,3.0,15.6,0.0,2.0,4,9.0,0.0,2.0,2.18,465.0
10.0,217.0,1.0,15.6,3.0,2.5,8,4.0,2.0,4.0,2.4,809.0
7.0,241.0,3.0,15.6,3.0,2.9,6,1.0,0.0,5.0,2.04,549.99
4.0,203.0,3.0,14.0,0.0,2.0,4,25.0,1.0,5.0,1.76,585.0
0.0,39.0,3.0,14.0,3.0,1.1,4,22.0,1.0,5.0,1.6,329.0
7.0,91.0,4.0,13.3,12.0,2.7,8,15.0,1.0,5.0,1.39,1149.0
2.0,428.0,3.0,15.6,0.0,1.1,8,9.0,1.0,5.0,2.0,399.0
10.0,356.0,4.0,14.0,9.0,2.5,8,27.0,1.0,5.0,1.17,1686.64
4.0,207.0,3.0,14.0,3.0,2.8,8,15.0,2.0,2.0,1.64,1089.0
4.0,416.0,3.0,15.6,0.0,2.0,8,15.0,1.0,5.0,2.0,665.0
1.0,223.0,4.0,12.0,7.0,1.3,8,27.0,1.0,8.0,0.92,1510.0
0.0,41.0,3.0,17.3,3.0,2.7,4,9.0,2.0,5.0,3.0,655.0
10.0,350.0,4.0,14.0,3.0,2.6,12,27.0,1.0,7.0,1.4,2299.0
1.0,226.0,4.0,13.3,1.0,1.8,8,2.0,1.0,8.0,1.34,898.94
0.0,44.0,3.0,15.6,0.0,2.0,4,3.0,1.0,5.0,2.1,449.0
7.0,27.0,3.0,17.3,2.0,2.0,8,9.0,1.0,5.0,2.65,544.15
4.0,188.0,1.0,15.6,3.0,2.8,16,4.0,2.0,5.0,2.6,1349.0
10.0,163.0,1.0,17.3,3.0,2.7,16,16.0,2.0,5.0,4.6,2749.99
0.0,40.0,3.0,15.6,0.0,2.0,4,3.0,1.0,2.0,2.1,412.0
0.0,323.0,3.0,14.0,0.0,1.6,4,2.0,1.0,5.0,1.6,349.0
7.0,315.0,0.0,13.3,3.0,1.6,8,15.0,1.0,5.0,1.26,1398.99
0.0,67.0,3.0,14.0,0.0,1.6,2,22.0,1.0,1.0,1.68,330.0
4.0,173.0,3.0,15.6,3.0,2.5,4,15.0,0.0,2.0,2.3,598.9
4.0,216.0,3.0,14.0,3.0,2.4,8,15.0,1.0,5.0,1.56,1229.0
2.0,74.0,0.0,12.5,3.0,0.9,4,32.0,1.0,1.0,1.2,669.0
10.0,356.0,4.0,14.0,3.0,2.7,8,14.0,1.0,5.0,1.13,2049.0
10.0,363.0,3.0,15.6,13.0,2.7,16,27.0,2.0,7.0,2.5,2370.0
4.0,179.0,0.0,15.6,3.0,2.3,4,9.0,1.0,5.0,2.08,795.99
4.0,185.0,3.0,17.3,3.0,1.6,8,4.0,0.0,5.0,2.8,1085.0
4.0,214.0,3.0,15.6,3.0,2.4,8,25.0,1.0,5.0,2.09,1046.44
11.0,200.0,1.0,17.3,3.0,2.7,16,4.0,2.0,5.0,4.14,2199.0
2.0,434.0,3.0,15.6,0.0,1.6,4,25.0,1.0,5.0,2.2,369.0
4.0,174.0,3.0,15.6,3.0,1.6,8,9.0,0.0,5.0,2.2,675.0
11.0,133.0,1.0,17.3,13.0,2.6,16,30.0,2.0,5.0,2.43,2649.0
12.0,311.0,3.0,14.0,3.0,1.1,4,24.0,1.0,5.0,1.45,389.0
1.0,225.0,4.0,13.3,10.0,3.1,8,27.0,1.0,8.0,1.37,2040.0
10.0,341.0,4.0,14.0,3.0,1.8,8,15.0,0.0,5.0,1.75,1215.38
10.0,376.0,0.0,13.3,3.0,2.7,8,15.0,1.0,5.0,1.37,1757.42
10.0,345.0,3.0,15.6,0.0,2.5,4,25.0,1.0,5.0,2.38,1055.0
4.0,208.0,3.0,15.6,3.0,2.8,8,15.0,2.0,5.0,1.93,1369.0
10.0,444.0,0.0,15.6,3.0,2.3,4,15.0,1.0,5.0,2.1,867.0
10.0,217.0,1.0,15.6,3.0,2.8,16,19.0,2.0,5.0,2.4,1129.0
4.0,210.0,4.0,12.5,3.0,2.8,8,15.0,1.0,5.0,1.6,1690.0
10.0,150.0,3.0,15.6,3.0,2.5,8,4.0,2.0,5.0,2.3,819.0
2.0,463.0,4.0,13.3,3.0,0.9,8,27.0,1.0,5.0,1.2,729.0
7.0,34.0,3.0,15.6,0.0,2.5,4,9.0,1.0,5.0,1.86,488.69
7.0,34.0,3.0,15.6,3.0,2.0,4,9.0,1.0,5.0,1.86,469.0
11.0,138.0,1.0,17.3,3.0,2.9,16,29.0,2.0,5.0,4.14,2729.0
10.0,368.0,3.0,14.0,3.0,2.3,8,15.0,1.0,5.0,1.8,1191.0
13.0,320.0,4.0,13.5,6.0,2.8,8,15.0,1.0,6.0,1.25,1867.85
1.0,223.0,4.0,12.0,7.0,1.2,8,26.0,1.0,3.0,0.92,1165.0
10.0,396.0,3.0,15.6,0.0,2.5,4,9.0,1.0,4.0,1.9,489.9
4.0,182.0,0.0,15.0,3.0,2.4,4,25.0,1.0,5.0,2.08,509.0
7.0,81.0,4.0,14.0,9.0,2.5,8,15.0,1.0,7.0,1.54,2198.19
10.0,352.0,4.0,14.0,3.0,2.8,8,15.0,2.0,5.0,1.96,1903.0
2.0,285.0,0.0,13.3,3.0,2.5,6,9.0,1.0,5.0,1.5,639.01
7.0,314.0,3.0,13.3,3.0,2.3,8,15.0,1.0,5.0,1.16,1690.0
0.0,53.0,3.0,15.6,0.0,2.2,4,25.0,0.0,5.0,2.4,387.0
7.0,89.0,4.0,12.5,13.0,1.2,8,13.0,1.0,5.0,1.09,3100.0
16.0,261.0,4.0,13.3,0.0,2.3,8,15.0,1.0,5.0,1.2,1095.0
10.0,141.0,3.0,14.0,0.0,1.6,2,32.0,1.0,5.0,1.5,229.0
10.0,61.0,3.0,15.6,3.0,2.5,4,1.0,1.0,7.0,2.32,825.0
4.0,416.0,3.0,15.6,0.0,2.5,4,9.0,0.0,5.0,2.18,684.99
10.0,443.0,0.0,14.0,3.0,2.5,4,3.0,1.0,5.0,1.8,638.0
16.0,255.0,3.0,13.3,3.0,2.3,8,15.0,1.0,5.0,1.2,1213.0
4.0,440.0,0.0,13.3,3.0,1.2,8,15.0,1.0,5.0,1.24,1899.0
7.0,34.0,3.0,15.6,0.0,2.0,4,25.0,0.0,5.0,1.86,438.69
7.0,30.0,3.0,17.3,3.0,2.0,4,15.0,0.0,5.0,2.5,699.0
10.0,150.0,3.0,15.6,3.0,2.7,8,9.0,2.0,5.0,2.2,899.0
10.0,162.0,1.0,15.6,3.0,2.6,16,4.0,2.0,5.0,2.6,1029.0
7.0,19.0,3.0,15.6,3.0,2.7,6,9.0,0.0,5.0,2.1,529.0
4.0,416.0,3.0,15.6,0.0,2.5,4,9.0,1.0,2.0,2.18,521.86
7.0,93.0,4.0,13.3,3.0,2.7,8,15.0,2.0,5.0,1.38,1119.0
4.0,419.0,3.0,15.6,3.0,2.7,8,15.0,2.0,5.0,2.18,1009.9
2.0,408.0,0.0,11.6,0.0,1.1,2,22.0,1.0,5.0,1.1,275.0
2.0,434.0,3.0,15.6,0.0,1.6,4,25.0,1.0,5.0,2.2,369.0
7.0,79.0,3.0,14.0,3.0,2.3,8,15.0,1.0,7.0,1.43,1469.0
14.0,63.0,1.0,14.0,3.0,2.8,16,15.0,2.0,5.0,1.95,2599.0
10.0,358.0,0.0,13.3,3.0,2.5,8,27.0,1.0,5.0,1.37,1825.0
7.0,15.0,3.0,15.6,0.0,1.6,4,9.0,1.0,5.0,2.04,521.47
4.0,173.0,3.0,15.6,0.0,2.7,8,9.0,0.0,2.0,2.3,805.99
7.0,14.0,3.0,15.6,0.0,2.7,8,21.0,1.0,5.0,2.04,629.0
10.0,151.0,3.0,15.6,0.0,2.5,8,15.0,1.0,5.0,2.2,597.0
7.0,34.0,3.0,15.6,0.0,1.6,4,3.0,1.0,4.0,1.86,299.0
7.0,238.0,1.0,17.3,3.0,2.3,8,4.0,2.0,5.0,2.75,1399.0
2.0,269.0,3.0,15.6,0.0,2.7,4,15.0,1.0,5.0,2.37,849.9
16.0,259.0,4.0,13.3,3.0,2.5,16,27.0,1.0,5.0,1.36,1877.0
4.0,188.0,1.0,15.6,3.0,2.8,8,1.0,2.0,5.0,2.62,899.0
16.0,332.0,3.0,14.0,3.0,2.5,8,15.0,1.0,5.0,1.25,1535.0
0.0,377.0,2.0,11.6,0.0,1.6,4,22.0,1.0,5.0,1.4,269.0
2.0,438.0,3.0,17.3,0.0,1.1,4,9.0,2.0,5.0,2.8,470.34
10.0,360.0,3.0,14.0,3.0,2.5,8,15.0,2.0,5.0,1.87,857.07
10.0,217.0,1.0,15.6,3.0,2.5,8,15.0,2.0,4.0,2.4,779.0
4.0,441.0,3.0,15.6,13.0,2.3,8,15.0,2.0,5.0,2.04,2250.68
4.0,188.0,1.0,15.6,3.0,2.5,8,15.0,2.0,5.0,2.62,985.0
7.0,273.0,3.0,14.0,3.0,2.7,8,15.0,2.0,5.0,1.64,1185.43
10.0,362.0,3.0,15.6,3.0,2.3,8,15.0,1.0,5.0,2.3,1049.6
7.0,88.0,3.0,15.6,3.0,2.7,8,15.0,1.0,5.0,1.84,1304.0
7.0,80.0,4.0,12.5,3.0,2.5,4,25.0,1.0,5.0,1.26,1539.0
4.0,209.0,4.0,15.6,3.0,1.9,8,18.0,1.0,5.0,1.88,1298.0
7.0,4.0,3.0,15.6,0.0,2.5,8,15.0,0.0,5.0,1.91,618.99
10.0,145.0,3.0,15.6,0.0,2.0,8,9.0,1.0,5.0,2.2,459.0
4.0,174.0,3.0,15.6,3.0,1.6,8,9.0,0.0,2.0,2.2,647.0
10.0,356.0,0.0,14.0,9.0,2.7,16,27.0,1.0,5.0,1.42,2509.0
16.0,307.0,3.0,15.6,3.0,2.5,8,15.0,2.0,5.0,2.2,1043.0
4.0,189.0,3.0,15.6,3.0,1.6,8,15.0,2.0,5.0,2.0,1142.75
4.0,178.0,3.0,15.6,3.0,2.5,8,9.0,0.0,5.0,2.36,638.8
7.0,34.0,3.0,15.6,0.0,2.0,4,25.0,1.0,5.0,1.86,439.0
0.0,40.0,3.0,15.6,0.0,1.1,4,9.0,1.0,5.0,2.1,363.51
1.0,225.0,4.0,13.3,10.0,2.3,8,3.0,1.0,8.0,1.37,1339.69
10.0,451.0,4.0,12.5,9.0,1.2,8,27.0,1.0,5.0,0.99,1399.0
4.0,419.0,3.0,15.6,3.0,2.7,8,9.0,2.0,5.0,1.98,961.0
10.0,348.0,3.0,17.3,13.0,2.7,16,27.0,2.0,7.0,2.4,2968.0
0.0,48.0,3.0,15.6,3.0,2.8,8,15.0,2.0,2.0,2.5,979.0
10.0,75.0,2.0,11.6,0.0,1.6,4,7.0,1.0,1.0,1.25,265.0
7.0,237.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,3.78,1498.0
10.0,150.0,3.0,15.6,3.0,2.7,8,9.0,2.0,4.0,2.2,659.01
17.0,193.0,3.0,14.0,3.0,1.1,4,22.0,1.0,5.0,1.22,202.9
10.0,218.0,1.0,15.6,3.0,2.8,8,17.0,2.0,5.0,3.2,1399.0
7.0,34.0,3.0,15.6,0.0,2.0,4,25.0,1.0,4.0,1.86,364.9
10.0,162.0,3.0,15.6,3.0,2.6,8,9.0,2.0,5.0,2.6,899.0
7.0,82.0,4.0,15.6,3.0,2.7,8,27.0,1.0,5.0,1.84,1389.0
7.0,82.0,4.0,15.6,3.0,2.5,8,15.0,1.0,7.0,1.88,2171.72
4.0,173.0,3.0,15.6,0.0,2.5,8,9.0,1.0,5.0,2.14,539.95
10.0,357.0,4.0,12.5,3.0,2.5,8,15.0,1.0,5.0,1.36,1429.0
2.0,305.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,2.2,2449.0
11.0,121.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,2.4,1294.0
0.0,317.0,0.0,13.3,3.0,1.6,8,15.0,1.0,5.0,1.6,999.0
4.0,38.0,1.0,17.3,3.0,2.8,32,12.0,2.0,5.0,4.42,3588.8
4.0,173.0,3.0,15.6,3.0,2.5,4,25.0,0.0,5.0,2.3,585.0
4.0,440.0,4.0,13.3,12.0,2.5,16,27.0,1.0,5.0,1.29,2240.0
4.0,185.0,3.0,17.3,3.0,1.8,8,4.0,0.0,5.0,2.8,1142.0
7.0,82.0,3.0,15.6,3.0,2.4,8,20.0,1.0,5.0,1.84,2103.34
2.0,383.0,3.0,14.0,3.0,2.7,8,17.0,1.0,5.0,2.0,1334.0
4.0,206.0,0.0,12.5,3.0,2.5,8,15.0,1.0,5.0,1.34,1670.0
16.0,307.0,3.0,15.6,0.0,2.5,8,25.0,2.0,5.0,2.2,812.0
0.0,68.0,3.0,15.6,0.0,1.5,4,7.0,1.0,1.0,2.2,209.0
4.0,38.0,1.0,17.3,13.0,2.8,16,29.0,2.0,5.0,4.36,3154.0
4.0,173.0,3.0,15.6,3.0,2.7,8,15.0,0.0,2.0,2.2,749.01
4.0,183.0,0.0,15.6,3.0,1.8,8,9.0,1.0,5.0,2.08,819.0
10.0,356.0,0.0,14.0,9.0,2.6,16,27.0,1.0,5.0,2.8,2440.0
4.0,441.0,3.0,15.6,3.0,2.8,8,15.0,2.0,5.0,2.0,1820.0
10.0,339.0,3.0,13.3,3.0,2.5,8,15.0,1.0,5.0,1.44,960.0
7.0,457.0,5.0,17.3,3.0,2.8,8,25.0,2.0,5.0,3.14,1907.99
6.0,248.0,4.0,12.3,8.0,1.2,8,15.0,1.0,1.0,1.1,1559.0
7.0,81.0,4.0,14.0,3.0,2.7,8,27.0,1.0,5.0,1.48,2089.0
11.0,219.0,1.0,17.3,3.0,2.8,8,15.0,2.0,5.0,2.7,1349.0
10.0,367.0,3.0,14.0,3.0,2.3,8,15.0,1.0,5.0,1.7,1186.0
4.0,416.0,3.0,15.6,3.0,2.5,4,9.0,1.0,5.0,2.18,657.0
1.0,226.0,4.0,13.3,1.0,1.8,8,14.0,1.0,8.0,1.34,1158.7
0.0,45.0,3.0,15.6,3.0,1.8,8,15.0,2.0,5.0,2.2,841.0
2.0,409.0,3.0,15.6,3.0,2.5,4,15.0,1.0,2.0,2.0,559.0
4.0,185.0,3.0,17.3,3.0,1.6,8,4.0,0.0,5.0,2.8,979.0
10.0,376.0,0.0,14.0,9.0,2.7,16,11.0,1.0,5.0,1.42,2824.0
2.0,407.0,3.0,14.0,3.0,1.1,4,22.0,1.0,5.0,1.5,298.0
7.0,34.0,3.0,15.6,3.0,2.5,8,9.0,1.0,5.0,1.86,639.0
16.0,253.0,3.0,13.3,3.0,2.5,4,3.0,1.0,5.0,1.05,1285.0
2.0,302.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,2.9,2122.0
10.0,355.0,3.0,15.6,3.0,2.5,8,15.0,1.0,5.0,1.95,1390.0
10.0,374.0,4.0,12.5,0.0,2.3,8,8.0,1.0,5.0,1.3,1099.0
10.0,366.0,3.0,17.3,3.0,2.8,8,15.0,2.0,5.0,3.4,2999.0
4.0,190.0,1.0,15.6,3.0,2.8,16,4.0,2.0,5.0,2.65,1349.0
4.0,419.0,3.0,15.6,3.0,2.7,8,15.0,2.0,2.0,1.98,895.01
0.0,67.0,3.0,14.0,0.0,1.6,4,22.0,1.0,1.0,1.45,375.0
10.0,141.0,3.0,14.0,0.0,1.6,2,32.0,1.0,5.0,1.5,229.0
7.0,456.0,3.0,15.6,3.0,2.7,8,9.0,0.0,5.0,1.9,1269.0
2.0,465.0,4.0,14.0,3.0,1.8,8,15.0,1.0,5.0,1.25,1099.0
2.0,97.0,1.0,15.6,3.0,2.8,16,4.0,2.0,5.0,2.2,1449.0
2.0,466.0,4.0,14.0,3.0,1.8,16,27.0,2.0,5.0,1.3,1495.0
7.0,34.0,3.0,15.6,0.0,2.5,4,25.0,1.0,4.0,1.86,393.9
4.0,173.0,3.0,15.6,0.0,2.7,8,9.0,0.0,2.0,2.3,805.99
7.0,246.0,0.0,14.0,3.0,2.4,4,3.0,2.0,5.0,1.63,699.0
7.0,81.0,3.0,14.0,3.0,2.3,4,15.0,1.0,7.0,1.54,1099.99
4.0,415.0,3.0,15.6,0.0,2.3,4,25.0,0.0,7.0,2.24,769.15
10.0,454.0,0.0,10.1,4.0,1.44,4,32.0,1.0,0.0,0.69,549.0
7.0,80.0,4.0,12.5,3.0,2.5,8,15.0,1.0,5.0,1.26,1349.0
4.0,38.0,1.0,17.3,9.0,2.9,16,17.0,2.0,5.0,4.42,2799.0
10.0,152.0,3.0,15.6,0.0,2.0,8,15.0,2.0,4.0,2.2,499.0
7.0,33.0,3.0,15.6,0.0,1.6,4,9.0,1.0,5.0,1.96,500.0
7.0,458.0,5.0,15.6,3.0,2.7,8,35.0,2.0,5.0,2.0,2249.0
8.0,227.0,4.0,13.0,5.0,2.5,8,15.0,1.0,5.0,1.05,1349.0
10.0,218.0,1.0,15.6,3.0,2.8,16,29.0,2.0,5.0,3.2,1749.0
7.0,280.0,3.0,14.0,0.0,2.4,4,25.0,1.0,5.0,1.64,684.0
7.0,274.0,3.0,15.6,3.0,1.6,8,9.0,1.0,5.0,2.1,794.0
0.0,321.0,3.0,14.0,3.0,2.4,4,3.0,1.0,5.0,1.8,636.0
16.0,337.0,3.0,15.6,3.0,2.5,8,15.0,1.0,5.0,2.2,1399.0
15.0,69.0,2.0,11.6,0.0,1.6,4,6.0,1.0,1.0,1.15,269.0
16.0,307.0,3.0,15.6,0.0,2.2,4,25.0,1.0,5.0,2.1,447.0
4.0,207.0,3.0,14.0,3.0,2.5,8,3.0,1.0,5.0,1.6,1119.0
10.0,389.0,3.0,15.6,0.0,2.0,4,9.0,0.0,4.0,1.9,368.0
4.0,174.0,3.0,15.6,3.0,1.6,8,15.0,0.0,2.0,2.2,677.35
10.0,354.0,3.0,15.6,3.0,2.3,8,15.0,1.0,5.0,2.3,1349.0
10.0,158.0,3.0,14.0,3.0,2.7,8,15.0,1.0,4.0,1.7,599.0
10.0,217.0,1.0,15.6,3.0,2.8,8,4.0,2.0,5.0,2.5,1189.0
4.0,416.0,3.0,15.6,0.0,2.0,4,9.0,1.0,2.0,2.18,443.9
4.0,190.0,1.0,15.6,3.0,2.5,8,9.0,2.0,5.0,2.65,999.0
16.0,333.0,3.0,14.0,3.0,2.3,4,3.0,1.0,5.0,1.47,1105.0
10.0,105.0,0.0,14.0,3.0,2.5,8,15.0,1.0,5.0,1.7,999.0
10.0,353.0,4.0,14.0,9.0,2.7,24,27.0,1.0,5.0,1.32,2382.0
1.0,225.0,4.0,15.4,11.0,2.8,16,15.0,0.0,8.0,1.83,2439.97
11.0,124.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,2.7,1492.8
4.0,264.0,5.0,15.6,13.0,3.0,16,17.0,2.0,5.0,2.8,3055.0
4.0,172.0,3.0,15.6,0.0,1.6,2,25.0,1.0,5.0,2.2,379.0
10.0,393.0,3.0,15.6,0.0,2.3,4,25.0,1.0,5.0,2.1,540.0
2.0,289.0,1.0,17.3,3.0,2.8,16,17.0,2.0,5.0,2.9,1407.0
4.0,37.0,1.0,15.6,3.0,2.8,16,17.0,2.0,5.0,3.21,2774.63
10.0,403.0,3.0,15.6,3.0,1.6,4,15.0,1.0,5.0,1.8,829.0
4.0,173.0,3.0,15.6,3.0,2.0,4,15.0,0.0,2.0,2.2,485.0
4.0,440.0,4.0,13.3,12.0,2.5,8,15.0,1.0,5.0,1.3,1268.0
11.0,126.0,1.0,17.3,3.0,2.8,8,4.0,2.0,5.0,2.7,1486.77
7.0,280.0,3.0,14.0,3.0,1.8,8,15.0,1.0,5.0,1.63,988.0
4.0,176.0,4.0,13.3,3.0,1.8,8,15.0,0.0,5.0,1.4,955.0
7.0,277.0,3.0,15.6,0.0,2.3,4,25.0,1.0,5.0,2.31,705.15
4.0,262.0,5.0,15.6,3.0,3.0,8,33.0,2.0,5.0,2.23,1993.0
10.0,443.0,0.0,14.0,3.0,2.5,4,3.0,1.0,5.0,1.8,638.0
